9 15560 49659
154 149 96
149 146 95
142 139 89
154 144 88
140 120 102
119 7 7
150 144 94
147 144 90
154 144 88
147 144 92
148 144 92
140 136 87
154 144 88
146 142 92
154 144 88
148 144 92
154 144 88
150 146 94
154 144 88
148 142 92
152 148 94
150 144 92
149 146 95
151 148 94
147 142 90
152 144 90
155 150 95
148 146 92
148 146 92
152 148 96
154 144 88
154 144 88
148 142 92
152 143 90
154 144 88
144 140 92
146 144 92
154 144 88
154 144 88
148 142 90
148 144 92
154 143 90
148 142 90
149 143 93
151 146 92
152 146 94
148 144 92
150 144 92
156 152 96
146 141 87
148 144 91
154 144 88
114 18 10
148 144 92
142 122 105
150 147 94
148 145 94
154 144 88
142 138 86
147 144 92
150 142 86
146 144 90
147 144 92
151 148 95
154 144 88
140 136 86
147 142 91
148 144 92
154 144 88
146 144 90
148 142 93
147 144 94
152 146 94
118 78 56
150 144 92
148 144 92
154 144 88
154 144 88
154 144 88
146 143 91
147 144 92
148 142 92
153 148 96
154 144 88
154 144 88
148 145 92
148 146 90
149 146 95
154 149 94
148 145 94
156 137 116
150 144 92
142 140 90
150 144 94
154 130 115
140 136 87
148 145 94
152 148 92
148 144 94
150 144 94
150 146 94
148 145 93
150 148 95
140 138 88
154 144 88
153 143 88
150 145 92
151 146 92
154 144 88
145 142 92
146 142 92
148 146 92
151 145 93
148 143 92
153 146 93
141 138 86
154 144 88
150 146 94
150 145 92
126 62 45
152 148 94
148 142 89
148 142 90
154 143 90
150 144 90
149 143 93
149 143 92
148 142 92
151 142 90
148 142 92
148 142 90
147 142 92
153 130 112
154 144 88
152 148 95
154 144 88
150 144 90
147 144 92
148 126 106
148 142 90
154 144 88
151 146 94
120 59 37
152 144 91
142 138 88
147 144 91
154 148 93
148 146 94
149 142 90
154 144 88
147 142 92
150 147 94
148 142 89
149 142 90
134 96 68
90 75 62
148 142 90
102 66 34
148 142 90
140 138 88
153 150 98
146 143 90
152 148 92
145 142 91
154 144 88
154 144 88
154 144 88
148 146 92
143 141 91
148 144 92
148 143 92
154 144 88
148 142 92
144 140 88
154 144 88
154 143 90
140 136 86
148 142 93
151 148 94
151 148 94
150 146 92
149 144 91
154 144 88
148 142 92
144 140 92
154 144 88
146 142 91
154 144 88
148 144 94
127 126 77
149 142 90
151 144 92
146 143 90
146 142 92
150 145 93
147 142 92
155 151 96
149 143 91
154 144 88
147 144 93
148 141 89
142 140 90
154 150 96
154 144 88
152 143 90
148 144 90
149 142 90
152 143 90
148 142 90
141 138 88
148 144 92
149 144 93
148 144 92
144 142 90
150 146 92
154 144 88
148 142 90
150 144 92
154 150 97
154 144 88
154 144 88
150 145 94
148 142 93
154 144 88
151 145 94
148 146 92
154 144 88
154 144 88
154 144 88
154 144 88
149 142 90
154 144 88
149 142 90
154 144 88
151 142 90
146 144 92
154 150 94
150 144 92
154 144 88
145 142 91
154 144 88
154 144 88
154 144 88
150 145 94
148 146 92
150 144 92
154 144 88
154 144 88
154 144 88
150 137 108
154 144 88
154 144 88
154 144 88
151 142 88
148 145 92
154 144 88
154 144 88
154 144 88
146 141 86
148 144 94
140 136 86
148 144 92
154 144 88
154 144 88
149 142 90
154 144 88
149 146 93
152 143 88
154 144 88
149 146 92
154 150 98
152 143 90
148 142 90
148 144 94
154 144 88
149 145 93
148 145 94
154 150 98
148 142 92
150 144 90
148 143 92
148 142 92
152 146 94
148 144 93
148 142 92
154 144 88
142 140 91
148 144 92
152 146 94
145 142 91
153 142 89
154 144 88
154 144 88
146 144 92
154 144 88
148 142 92
154 144 88
151 148 96
154 144 88
151 148 96
154 150 93
148 144 94
154 144 88
152 146 94
156 153 100
142 139 90
155 150 98
153 150 96
154 144 88
149 142 89
149 143 92
154 144 88
154 144 88
154 144 88
126 96 74
154 144 88
154 144 88
154 144 88
150 144 91
148 143 92
154 144 88
150 144 94
147 142 92
154 144 88
154 144 88
148 142 90
154 150 98
146 142 92
146 142 93
148 142 90
147 144 92
142 140 90
154 144 88
154 150 96
154 149 94
154 144 88
148 142 90
154 144 88
154 150 96
154 144 88
154 144 88
146 142 90
164 140 117
154 144 88
150 144 90
150 144 92
151 148 96
148 146 90
130 108 90
154 144 88
151 147 93
160 153 103
150 144 94
154 144 88
150 146 94
147 142 92
148 144 92
147 144 90
148 142 90
147 144 92
154 144 88
153 145 92
142 139 88
148 144 93
148 142 93
148 142 92
146 144 92
150 146 94
152 144 90
149 142 92
149 142 90
150 144 92
154 144 88
140 138 88
154 144 88
144 140 91
149 146 92
150 146 92
149 142 90
154 144 88
154 144 88
148 142 92
148 142 90
151 145 93
154 144 88
154 150 96
149 142 90
148 142 90
150 144 92
154 144 88
147 141 91
150 144 94
154 144 88
148 142 90
149 145 93
150 146 93
122 6 6
150 147 94
149 143 94
154 150 96
150 144 92
154 144 88
114 8 5
150 144 90
149 146 95
146 140 90
154 144 88
154 144 88
154 144 88
154 144 88
151 148 96
148 145 94
152 146 94
154 144 88
154 144 88
152 143 89
149 144 92
151 148 94
140 138 87
150 146 92
150 144 90
147 142 92
150 146 92
154 148 94
154 144 88
148 126 110
153 150 98
149 144 93
148 143 92
150 144 93
154 144 88
155 150 94
148 146 93
148 145 94
150 146 92
154 144 88
154 144 88
148 144 92
150 146 94
154 144 88
152 150 97
152 143 88
149 145 93
148 142 90
148 145 94
154 151 97
155 150 96
146 141 91
147 142 92
146 143 92
148 145 92
146 144 92
154 144 88
148 142 90
154 144 88
120 44 28
154 149 93
154 144 88
149 146 94
150 146 94
150 148 94
154 144 88
154 150 93
154 144 88
154 144 88
150 146 92
150 143 90
154 143 90
154 144 88
148 142 90
149 142 90
148 144 92
148 145 94
154 144 88
146 142 92
155 151 97
152 144 92
154 144 88
150 145 94
150 145 92
154 144 88
154 144 88
150 144 93
154 150 93
154 144 88
147 142 90
154 144 88
156 151 96
146 143 92
151 144 92
154 150 96
154 144 88
148 142 90
154 144 88
148 144 91
156 150 96
150 144 91
154 144 88
154 144 88
154 144 88
147 141 91
150 145 94
150 144 89
156 151 96
140 134 84
142 138 89
154 144 88
147 142 91
154 144 88
146 143 93
150 144 89
154 150 96
154 144 88
148 144 94
154 144 88
148 144 94
121 7 7
154 144 88
156 152 97
153 129 117
151 148 96
152 144 90
146 143 89
148 141 89
154 144 88
149 143 94
147 142 91
152 146 92
147 142 91
151 145 93
148 144 92
147 142 86
148 146 93
144 141 89
150 147 94
146 143 90
152 144 90
158 139 119
154 144 88
154 144 88
148 144 94
154 144 88
154 149 94
148 144 92
150 146 94
147 142 92
158 127 114
154 144 88
149 142 90
146 144 92
154 144 88
154 144 88
148 145 93
148 144 94
148 142 92
154 144 88
154 144 88
148 142 92
154 144 88
144 142 90
153 142 89
154 144 88
148 144 93
148 144 92
148 142 90
148 142 90
154 150 94
148 146 92
148 144 94
154 144 88
154 144 88
152 146 94
146 144 92
149 143 92
147 142 92
149 144 92
154 150 96
154 144 88
150 144 92
152 146 92
147 142 92
137 120 99
152 146 94
154 144 88
154 144 88
148 144 95
158 156 104
154 144 88
150 144 92
148 142 92
154 144 88
149 144 92
154 150 94
146 144 92
151 143 88
146 142 90
157 141 114
148 144 92
154 144 88
148 142 90
154 144 88
150 144 90
149 142 92
150 126 110
145 142 90
150 147 95
148 142 90
152 143 88
154 143 90
154 150 96
152 149 92
157 152 101
154 144 88
145 142 91
154 144 88
150 146 94
148 142 90
150 144 94
148 145 93
150 144 93
146 143 94
154 148 93
149 145 92
154 144 88
150 142 88
150 142 88
152 146 94
146 142 92
150 144 92
154 144 88
154 144 88
148 144 92
154 149 94
150 146 94
148 143 92
147 144 92
148 143 90
152 146 95
154 144 89
147 144 91
150 146 95
149 142 89
154 144 88
148 144 92
148 144 92
154 144 88
154 144 88
156 139 114
150 144 94
148 142 90
148 144 92
148 143 90
151 144 90
154 144 88
154 144 88
148 142 92
148 142 90
154 144 88
154 144 88
148 144 94
150 144 92
148 144 94
149 146 95
142 140 90
154 144 88
154 144 88
154 144 88
149 142 90
150 140 88
147 142 92
152 144 92
151 148 94
154 144 88
147 144 91
150 146 94
148 144 94
150 144 91
144 140 90
154 144 88
148 144 92
154 144 88
150 146 94
148 144 92
148 142 90
149 146 93
148 142 90
155 150 98
152 146 94
149 143 91
147 142 90
154 144 88
154 144 88
154 144 88
152 144 90
154 144 88
154 150 98
154 144 88
154 144 88
147 142 92
150 146 94
154 144 88
146 144 92
150 146 94
149 142 90
154 144 88
148 144 91
150 144 88
147 142 91
148 142 89
146 142 90
154 136 113
154 144 88
148 143 92
154 144 88
150 146 92
149 146 95
150 144 92
154 144 88
148 141 88
150 142 86
148 144 92
148 144 92
139 137 87
148 145 92
154 150 96
148 146 94
152 146 92
148 146 90
154 144 88
155 150 94
148 142 90
152 149 96
146 143 90
154 144 88
154 144 88
148 142 89
122 120 75
154 150 96
148 144 94
147 144 90
138 112 74
154 144 88
152 148 95
154 144 89
154 144 88
154 144 88
154 150 96
154 150 93
154 144 88
154 144 88
150 142 90
149 146 95
148 146 92
154 144 88
154 143 90
140 138 88
154 144 88
148 146 92
154 144 88
143 140 90
139 136 85
158 140 111
155 150 94
148 142 92
140 138 88
155 150 94
154 142 106
148 142 90
146 142 92
154 144 88
153 149 94
151 148 95
154 144 88
149 146 92
154 144 88
154 144 88
152 144 91
142 140 90
150 144 93
148 146 94
154 143 90
147 144 92
154 144 88
153 149 94
152 148 95
149 144 92
146 142 90
121 7 6
154 144 88
146 144 92
147 142 92
154 144 88
150 147 94
148 146 90
120 8 8
147 142 91
140 136 87
154 144 88
154 144 88
146 143 92
154 144 88
160 136 112
154 144 88
154 144 88
147 142 90
154 144 90
148 144 94
152 144 90
150 142 88
146 144 91
147 144 92
148 141 89
150 146 92
154 144 88
154 144 88
154 150 96
140 138 88
148 142 90
150 144 95
148 144 92
154 144 88
118 8 7
152 149 96
150 144 91
148 144 94
153 150 96
148 142 90
148 142 90
152 148 94
150 145 92
150 142 90
148 145 92
152 150 96
149 146 93
152 146 94
150 144 92
149 146 92
150 144 94
148 145 94
147 144 93
146 144 92
154 144 88
154 144 88
148 144 92
150 146 92
149 142 90
150 144 92
151 144 88
154 144 88
152 143 89
150 145 94
144 142 90
154 150 94
149 142 90
148 142 90
150 146 94
148 145 94
154 144 88
144 142 91
151 145 93
154 144 88
154 144 88
154 144 88
146 143 92
149 146 95
140 137 86
154 144 88
154 144 88
154 150 94
154 144 88
153 142 89
148 143 92
154 144 88
150 145 92
148 144 91
151 146 94
153 149 94
154 144 88
104 60 24
154 144 88
151 144 90
154 144 88
150 144 92
154 144 88
154 144 88
154 150 98
140 138 88
146 143 92
150 142 90
116 72 40
148 144 92
147 144 92
146 143 91
156 146 90
154 142 88
148 143 92
148 142 88
145 139 89
146 142 90
152 146 94
138 107 64
144 139 88
147 142 88
158 146 106
155 144 90
155 145 90
144 138 86
148 144 92
156 146 92
150 145 92
154 142 88
154 142 88
152 146 92
154 142 88
152 146 92
154 142 88
156 146 92
156 144 90
144 140 90
150 144 90
152 146 92
154 142 88
154 142 88
146 142 89
150 145 88
151 146 92
144 140 88
150 146 94
151 146 88
152 146 97
156 146 93
144 140 92
142 110 72
156 146 91
146 140 89
154 142 88
146 138 89
150 144 90
149 144 88
154 142 88
154 142 88
154 142 88
154 142 88
150 145 90
151 145 93
146 141 90
152 146 96
144 139 88
154 142 88
152 146 96
150 145 88
144 140 88
154 147 94
142 138 89
154 142 88
128 102 58
144 138 86
154 142 88
146 140 90
154 144 90
151 146 92
154 142 88
154 142 88
154 142 88
154 142 88
150 144 89
150 117 78
150 146 93
136 126 82
146 141 88
154 142 88
147 142 90
145 142 91
144 140 89
154 142 88
147 143 89
150 144 88
151 144 92
152 146 92
154 142 88
154 142 88
152 146 92
147 142 92
154 142 88
150 145 90
150 144 89
144 140 92
149 146 92
154 142 88
146 142 90
150 144 90
154 142 88
154 142 88
150 146 92
154 142 88
148 143 90
155 145 90
144 139 88
146 141 90
144 141 90
151 146 90
148 142 90
146 140 90
154 142 88
154 142 88
146 140 88
154 142 88
156 146 93
154 142 88
150 144 90
154 142 88
152 146 96
154 142 88
144 140 88
148 143 90
151 146 91
151 146 92
152 145 93
154 142 88
154 142 88
154 142 88
136 114 72
154 142 88
145 140 89
154 142 88
146 142 90
146 142 90
154 142 88
145 139 88
154 142 88
145 139 87
154 142 88
145 142 91
146 138 89
150 146 93
144 140 88
154 142 88
152 146 96
156 144 90
154 142 88
146 142 89
150 145 91
154 142 88
144 141 92
155 145 90
154 142 88
144 140 92
151 147 92
148 144 90
147 138 97
154 142 88
147 142 92
150 146 92
154 142 88
154 142 88
145 140 88
154 146 92
155 145 90
144 138 90
146 142 90
142 138 88
154 142 88
150 146 93
146 140 90
154 142 88
154 142 88
142 138 88
154 142 88
154 142 88
154 142 88
154 143 88
154 142 88
156 144 90
155 145 90
145 139 87
144 140 88
154 142 88
154 142 88
154 142 88
142 114 74
154 142 88
150 145 90
156 146 91
152 146 96
150 146 88
146 142 90
154 142 88
154 142 88
144 142 89
156 124 84
148 144 90
154 142 88
150 144 95
131 108 76
151 145 90
152 145 92
154 142 88
154 142 88
154 142 88
152 146 96
152 146 96
144 138 88
145 140 90
155 145 90
152 142 88
155 144 89
147 141 89
128 126 79
154 142 88
154 146 92
144 138 86
146 140 88
143 140 88
150 145 90
145 139 89
154 142 88
146 130 102
154 142 88
140 138 86
144 142 90
156 146 90
152 146 96
147 142 89
150 145 90
152 146 95
145 142 92
142 138 87
146 142 89
140 138 86
154 142 88
154 142 88
154 142 88
154 142 88
154 142 88
154 142 88
154 142 88
144 139 89
143 132 94
146 140 89
154 142 88
144 138 90
154 142 88
154 142 88
150 146 92
150 145 90
144 140 90
144 141 89
146 142 92
154 142 88
136 114 72
146 138 89
154 142 88
154 142 88
154 144 89
152 146 91
154 142 88
152 146 96
154 142 88
154 142 88
150 144 94
144 140 88
152 146 92
154 142 88
147 142 92
150 145 88
154 142 88
154 142 88
146 142 92
154 142 88
154 142 88
154 142 88
142 138 88
149 144 91
155 146 92
154 142 88
152 146 92
144 138 88
154 142 88
147 142 90
152 145 91
144 140 88
143 140 89
155 144 90
151 146 92
154 142 88
154 142 88
154 142 88
146 140 90
146 142 88
151 146 92
154 142 88
154 142 88
154 142 88
154 142 88
144 141 87
154 142 88
146 144 90
145 140 88
148 146 90
154 142 88
154 142 88
150 116 78
149 144 88
142 138 88
148 144 90
148 142 88
145 140 90
154 142 88
154 142 88
145 139 87
154 142 88
107 93 58
154 142 88
152 146 93
144 140 88
144 140 90
147 142 90
154 142 88
154 142 88
154 142 88
156 146 92
154 144 89
123 102 56
150 144 90
154 144 89
156 146 93
154 142 88
140 130 92
156 146 92
154 142 88
154 142 88
150 144 90
154 142 88
148 146 94
154 142 88
154 142 88
154 142 88
148 142 90
145 140 90
154 143 88
154 142 88
150 146 88
146 140 88
154 142 88
154 142 88
154 142 88
146 141 88
146 142 90
154 142 88
154 142 88
152 146 92
144 142 90
154 142 88
152 146 92
149 144 89
150 145 92
150 145 88
150 145 88
154 142 88
150 144 90
154 142 88
148 143 90
154 142 88
146 142 89
154 142 88
147 142 89
154 142 88
146 140 90
152 146 96
154 142 88
154 146 92
154 142 88
154 142 88
150 146 88
152 146 94
152 146 92
150 146 88
143 138 89
151 144 91
148 142 92
154 142 88
151 146 92
154 142 88
154 146 93
154 142 88
146 141 88
156 146 91
154 146 90
149 144 91
152 146 96
155 145 90
143 138 87
145 140 90
148 142 88
154 142 88
151 147 92
148 144 90
148 142 90
154 142 88
144 116 76
154 142 88
145 140 89
144 138 86
154 142 88
154 142 88
144 140 88
151 145 93
154 142 88
154 142 88
154 142 88
154 142 88
146 140 89
154 142 88
149 144 90
145 139 87
146 141 90
154 142 88
150 145 92
146 142 90
145 140 90
154 142 88
154 142 88
150 145 91
144 138 88
154 142 88
145 140 90
154 142 88
150 146 92
154 142 88
154 142 88
153 146 92
154 142 88
144 116 76
154 142 88
154 142 88
155 145 90
154 142 88
154 145 92
145 142 92
154 142 88
144 140 88
151 146 92
154 142 88
142 128 100
154 142 88
152 146 96
150 144 90
154 142 88
154 142 88
154 142 88
154 142 88
154 142 88
154 142 88
144 118 77
154 142 88
154 142 88
155 148 94
154 142 88
155 145 90
143 140 90
154 142 88
144 140 87
148 143 88
154 142 88
155 144 89
154 142 88
154 142 88
152 146 94
154 142 88
155 145 90
146 142 88
144 139 88
155 146 92
146 142 89
150 144 89
154 142 88
140 137 87
146 142 90
154 142 88
154 142 88
154 142 88
144 140 88
152 146 93
150 144 89
150 145 91
154 146 90
154 142 88
154 142 88
154 142 88
154 142 88
154 142 88
154 142 88
154 142 88
154 142 88
154 142 88
154 142 88
154 146 90
142 138 89
154 142 88
132 114 68
154 142 88
143 139 86
154 142 88
154 142 88
145 141 90
154 142 88
154 142 88
152 146 90
151 146 94
154 142 88
150 144 94
144 140 88
150 146 92
148 144 91
164 149 124
154 142 88
154 142 88
146 140 88
154 142 88
152 146 93
154 142 88
154 142 88
156 146 92
152 146 96
152 146 96
146 142 89
155 145 90
154 142 88
152 145 92
154 142 88
146 142 92
155 145 90
154 142 88
151 146 92
146 142 90
142 139 88
147 143 88
154 144 87
148 142 90
144 140 88
154 146 92
144 139 87
150 146 90
154 144 87
153 143 87
152 146 96
154 144 87
154 146 92
146 142 90
144 134 93
154 144 87
154 144 87
154 144 87
154 144 87
154 144 87
144 140 90
148 142 89
154 146 90
148 144 92
155 146 92
152 146 95
154 147 94
152 146 92
154 144 87
143 138 87
144 139 88
150 145 91
144 139 88
146 142 90
150 146 91
154 144 87
144 140 88
152 146 94
146 142 90
145 142 89
144 138 90
154 146 90
154 144 87
155 146 92
154 144 87
156 146 92
143 138 86
148 143 89
148 144 89
148 144 89
154 147 91
155 144 90
144 141 91
155 146 93
154 144 87
150 145 91
148 143 89
153 146 93
154 143 86
144 138 86
156 147 94
144 141 89
144 138 88
144 138 86
142 138 86
152 147 94
147 141 90
150 146 89
154 147 93
144 138 87
154 144 87
146 140 90
146 141 90
154 146 90
154 144 87
154 144 87
154 146 90
144 138 87
145 140 90
144 139 88
145 139 89
150 146 91
145 139 89
154 143 86
154 144 87
148 144 92
144 139 88
152 146 94
150 146 89
144 140 88
156 147 94
148 143 92
144 142 88
144 138 87
150 146 95
154 144 88
144 140 89
155 144 90
156 147 94
146 141 90
154 148 92
156 146 94
153 144 88
154 144 87
154 144 87
152 146 96
154 144 87
144 140 86
144 139 88
150 144 92
146 140 86
154 144 87
154 144 87
154 148 92
144 138 88
154 146 90
146 141 90
154 143 88
154 144 87
144 138 86
153 146 94
150 146 93
145 142 90
148 142 89
152 145 92
153 144 88
154 147 91
150 144 90
154 144 87
154 148 92
144 138 87
155 146 92
152 146 92
142 138 86
152 146 92
154 144 87
154 144 88
154 144 87
136 114 74
154 146 92
156 146 92
154 147 94
155 148 92
144 140 88
150 144 92
144 140 89
154 144 87
146 140 89
144 139 90
144 140 90
154 144 88
144 138 87
154 142 88
154 144 87
156 146 90
145 140 90
150 146 90
156 146 90
154 144 87
142 116 76
156 146 92
142 140 88
156 147 94
154 147 95
144 140 90
151 144 92
144 139 88
154 144 87
151 142 86
146 141 90
152 146 92
154 144 87
146 140 86
156 146 92
151 146 94
147 141 90
154 144 87
142 138 86
144 141 89
152 146 91
146 143 91
152 146 94
146 140 90
154 144 87
146 142 90
146 140 88
152 146 92
144 140 89
152 146 96
146 142 90
130 114 67
153 146 93
140 114 72
155 144 90
123 121 73
150 145 92
154 144 87
142 139 88
153 144 88
154 144 87
154 144 87
155 146 92
144 139 88
154 144 87
146 140 90
146 142 88
154 144 87
150 145 88
144 140 88
147 142 91
154 144 88
154 144 87
156 147 94
154 146 92
152 146 92
144 140 89
145 139 89
156 146 90
154 146 92
154 146 90
154 144 87
154 144 87
154 144 87
152 146 96
154 144 87
142 139 88
144 139 88
154 144 87
144 139 88
154 147 92
144 140 90
144 138 88
144 141 89
154 146 94
154 146 90
155 146 92
144 140 89
146 142 91
144 140 90
155 146 92
142 136 86
152 146 94
152 146 94
154 146 92
150 146 93
145 139 88
144 138 86
154 146 94
143 138 87
155 144 89
154 144 87
154 144 87
152 146 96
144 139 88
145 140 89
155 144 89
154 142 88
154 144 87
151 146 91
154 146 92
145 142 88
146 136 84
154 144 87
146 141 90
154 144 88
145 140 90
148 144 87
143 138 87
144 138 88
154 144 87
154 144 87
154 146 92
142 138 87
146 142 90
152 146 96
154 147 94
162 145 124
148 140 88
144 140 88
130 114 68
150 146 92
154 144 87
153 146 94
154 144 87
146 142 90
155 146 92
147 142 91
149 145 92
146 140 87
154 144 87
154 144 87
152 146 94
148 144 89
146 140 90
150 144 90
153 146 91
154 147 91
149 146 93
148 142 88
151 144 92
146 141 91
123 100 58
154 144 87
154 144 87
145 139 89
154 144 87
144 140 88
152 146 95
154 144 87
144 138 86
153 146 93
154 144 87
152 146 96
146 142 90
143 138 85
154 144 87
146 142 88
153 146 93
145 139 88
154 144 87
155 146 92
145 139 88
156 146 92
154 146 91
156 147 94
155 144 90
146 144 90
144 139 88
150 144 89
152 141 85
145 139 87
152 146 93
142 140 90
144 139 88
153 146 94
146 140 88
149 144 88
152 146 95
144 138 88
150 144 92
154 148 92
144 140 88
156 146 92
146 142 92
153 147 96
154 147 92
154 144 87
146 140 88
148 144 93
143 140 88
144 141 88
144 140 90
146 140 90
146 142 90
143 138 87
154 146 90
152 144 86
147 142 91
144 139 88
149 144 93
154 143 89
155 148 93
152 146 96
152 146 98
150 146 92
148 143 92
152 146 95
154 143 89
154 146 93
155 146 94
156 146 92
152 146 91
152 148 95
156 147 94
106 100 70
154 143 89
154 143 89
154 143 89
148 143 92
154 143 89
154 147 94
150 144 88
144 139 88
154 143 89
152 146 96
147 142 90
153 146 93
156 148 94
154 143 89
155 146 94
148 144 92
154 144 88
154 147 94
152 147 94
144 140 88
154 143 89
154 143 89
154 143 89
154 143 89
156 148 95
150 144 90
154 143 89
156 146 92
154 143 86
154 144 87
144 140 89
154 143 89
155 148 94
154 143 88
154 143 89
154 143 89
154 144 88
154 143 89
151 146 88
150 146 91
155 148 94
151 146 90
155 148 92
154 146 94
152 146 92
154 143 89
154 146 92
148 144 92
152 146 92
153 147 95
154 149 96
156 147 96
154 143 89
154 143 89
146 142 92
150 146 89
152 146 96
149 144 93
154 144 91
156 146 94
154 143 89
154 143 89
152 146 96
152 147 94
154 144 87
154 143 88
147 141 90
154 146 93
154 143 89
154 144 87
154 143 89
147 141 90
144 139 88
154 147 93
151 145 94
153 143 88
144 138 88
148 142 90
154 143 89
150 146 94
155 144 92
154 143 89
148 144 92
145 140 90
154 143 89
154 143 89
146 142 92
151 146 90
151 146 91
154 143 89
154 146 93
126 70 46
146 140 88
154 143 89
153 148 94
154 144 90
154 143 89
154 144 88
156 147 94
155 147 94
154 146 93
151 142 88
154 143 89
154 143 89
150 146 93
154 149 96
154 143 89
150 147 91
146 142 90
148 144 92
154 143 89
154 143 89
149 143 93
152 146 96
154 143 89
154 143 89
154 143 89
144 139 88
154 143 89
150 145 94
151 146 90
154 143 89
131 120 88
155 147 92
150 144 91
156 146 92
152 146 92
126 117 84
156 147 94
152 146 92
145 139 89
154 143 89
152 146 96
154 143 89
156 146 92
154 147 94
154 143 89
154 143 89
146 142 92
154 143 89
151 142 88
152 147 93
155 144 91
153 146 94
152 146 92
154 144 88
154 143 89
154 147 94
156 146 92
152 148 94
153 147 95
152 146 97
154 143 89
156 147 93
146 141 92
154 143 89
154 143 89
154 143 89
154 143 89
152 147 94
154 146 93
150 144 89
144 141 91
148 142 89
126 102 58
154 143 88
150 145 92
152 147 94
152 146 92
148 144 92
148 143 92
152 146 96
154 143 89
154 143 89
151 146 90
156 147 94
154 143 89
154 143 89
154 144 92
152 146 92
150 144 94
154 144 88
155 144 91
154 143 89
155 146 94
154 143 89
154 143 89
154 143 89
154 143 88
129 120 90
154 143 89
149 145 92
156 145 92
150 145 90
154 146 94
154 143 89
148 144 90
154 143 89
154 143 89
152 140 84
150 146 94
146 140 88
152 143 90
154 143 89
155 144 92
148 143 90
154 143 89
147 142 91
154 143 89
154 143 89
154 146 94
154 143 89
152 146 92
143 138 86
148 144 92
154 143 89
150 144 93
154 143 89
126 77 45
156 147 94
154 144 91
150 145 93
146 142 90
106 98 69
152 146 96
154 144 90
144 139 88
149 144 93
154 143 89
154 143 89
150 144 89
150 146 96
152 146 93
103 88 50
154 143 89
152 148 94
153 146 92
154 143 89
154 143 89
154 143 89
154 143 89
148 143 91
150 144 88
145 140 90
155 144 92
148 143 92
132 115 68
155 144 91
154 147 94
154 143 89
154 143 89
153 146 94
155 147 94
148 144 92
154 143 89
154 143 89
154 143 89
154 143 89
146 142 90
144 140 88
116 106 78
154 143 89
154 144 90
162 148 126
150 144 91
140 136 84
150 144 90
147 141 89
155 144 91
154 149 94
148 142 90
142 140 86
150 144 91
150 142 90
148 142 90
156 146 91
148 145 92
148 142 92
150 146 92
155 144 92
149 144 91
150 145 92
107 90 55
152 148 91
150 144 91
151 144 94
156 146 91
114 35 16
162 148 127
156 146 91
156 146 91
138 133 82
151 145 92
154 150 94
151 148 94
150 146 93
150 144 90
149 145 91
140 82 70
140 136 84
154 144 90
156 148 108
156 146 108
149 145 91
150 145 94
144 108 88
153 148 92
154 150 96
158 145 119
144 134 100
140 134 85
156 146 91
163 148 124
150 144 89
156 146 91
152 144 91
156 146 106
156 151 96
157 148 112
154 150 96
150 146 92
149 144 92
162 148 124
148 142 92
156 146 91
151 146 94
149 145 91
149 140 104
152 148 96
118 117 72
156 146 91
156 146 91
149 142 89
156 146 91
149 142 90
152 142 106
149 144 91
147 142 92
156 146 91
152 144 90
164 125 78
149 144 91
150 144 90
72 40 22
156 146 91
156 146 91
115 114 70
156 146 91
150 144 91
150 144 92
156 146 91
149 142 92
150 143 91
158 145 119
149 145 91
164 150 126
156 146 109
150 144 90
150 142 90
162 149 128
147 142 92
136 132 80
150 144 92
150 144 90
147 142 91
150 145 92
156 146 91
150 143 90
148 143 90
150 142 100
133 132 82
156 152 97
156 152 98
152 144 88
156 151 98
150 144 88
146 140 90
154 146 92
150 142 88
153 145 91
144 138 86
151 144 90
148 143 92
151 148 94
153 145 92
150 148 94
156 146 110
156 146 91
156 146 91
162 118 62
150 142 90
156 146 91
150 144 90
151 144 91
156 152 98
156 150 95
156 146 91
155 145 91
152 148 94
144 135 101
156 146 91
151 144 92
164 127 82
124 122 78
156 152 98
150 144 90
165 149 128
152 144 90
151 147 93
150 143 90
152 145 92
156 148 110
146 141 88
156 146 91
156 146 91
156 146 91
150 146 94
156 146 91
156 146 91
151 149 98
146 141 90
152 144 90
134 128 82
156 146 91
148 142 92
156 146 91
164 148 125
150 143 91
152 145 92
156 146 91
156 146 91
146 140 88
150 143 90
150 144 90
152 144 90
148 143 90
156 146 91
149 142 92
116 116 72
143 136 86
147 143 90
140 114 74
154 150 95
149 145 92
156 146 91
150 146 92
156 146 91
150 143 89
156 146 91
50 20 10
150 146 92
166 148 129
150 144 90
156 146 92
155 145 90
143 133 100
144 135 100
150 143 91
148 144 94
153 145 92
149 142 92
148 142 91
156 145 92
156 146 91
156 146 91
156 146 91
152 144 92
164 149 126
150 144 93
156 146 91
149 142 90
154 150 92
146 143 92
134 132 82
144 134 99
132 122 80
148 142 90
140 85 70
150 144 90
152 146 91
148 142 93
153 144 92
150 144 92
152 148 94
156 146 91
150 142 88
148 142 89
156 146 91
146 143 92
162 148 124
165 148 130
156 146 91
164 149 124
150 142 90
150 146 93
152 145 92
144 142 90
148 143 91
156 146 91
144 138 89
148 142 89
156 146 91
148 144 91
150 144 90
128 94 64
161 147 127
144 135 100
150 144 90
156 146 91
148 138 103
156 145 94
157 148 110
156 146 91
156 151 98
163 148 126
156 146 91
147 142 91
153 145 91
150 145 94
155 145 90
154 139 100
112 84 64
