18 28203 97215
214 174 128
114 87 61
183 150 114
168 135 104
196 155 114
156 124 94
186 152 115
198 86 39
142 110 79
168 136 104
179 142 106
12 8 8
35 40 50
215 181 136
193 152 110
160 128 98
206 166 124
198 158 114
202 170 134
194 162 124
189 150 112
192 158 120
192 152 109
32 34 36
142 145 150
178 178 177
207 162 110
230 114 50
118 86 62
178 152 115
122 131 138
174 176 180
112 86 60
108 118 128
180 144 108
121 32 55
194 192 193
143 30 52
154 120 88
188 154 118
166 121 89
194 160 120
184 153 118
166 130 94
184 150 115
157 122 89
156 124 93
186 152 121
190 191 194
155 123 92
192 162 124
127 20 44
191 155 119
194 164 126
192 156 120
162 133 102
138 134 132
186 152 115
180 182 186
139 70 42
212 238 250
194 156 118
164 132 99
134 116 94
178 143 110
220 178 135
173 138 102
148 117 88
61 60 63
164 130 96
188 152 115
164 130 94
204 160 110
172 136 102
180 138 100
150 118 88
173 136 100
156 158 161
153 121 90
189 154 117
116 84 56
194 161 125
186 152 115
180 141 103
158 126 94
172 138 105
49 59 72
196 158 116
180 145 111
176 178 182
140 68 40
146 79 51
190 154 118
196 156 112
162 128 93
206 166 124
194 158 122
51 62 74
151 117 84
185 144 104
210 170 130
157 160 166
196 166 129
156 165 173
181 139 98
186 188 194
201 168 132
50 61 74
110 78 50
192 152 113
117 126 134
32 32 35
177 143 107
212 172 130
141 106 72
189 155 116
214 174 132
188 154 119
191 161 123
48 42 36
184 148 112
217 178 138
191 162 126
190 158 120
180 182 188
202 170 132
179 144 110
184 146 110
172 138 103
132 139 147
180 137 99
182 140 98
176 138 102
204 163 119
190 147 105
143 146 148
191 152 114
164 140 120
202 168 126
195 156 110
25 50 82
177 140 104
175 140 106
196 156 115
69 84 96
183 148 115
192 156 120
190 153 114
192 154 117
202 163 120
199 163 127
128 136 143
190 156 120
193 154 115
190 157 120
199 164 126
190 158 120
192 153 116
189 155 118
154 122 92
191 190 196
147 60 26
182 146 108
169 136 104
188 156 118
190 158 120
181 146 112
174 141 108
198 195 201
191 156 118
190 192 197
116 126 136
179 142 106
184 145 106
114 84 63
81 58 52
25 22 22
163 166 168
178 136 98
180 144 108
192 158 120
192 193 198
201 167 131
194 196 202
178 142 108
188 190 196
188 150 106
176 140 103
200 156 108
203 171 134
199 164 125
186 153 115
193 160 122
116 87 62
25 21 20
196 163 126
168 133 96
186 150 114
191 158 120
200 164 128
196 150 104
209 168 129
182 146 110
184 144 109
185 150 114
182 184 188
204 164 121
198 197 204
194 156 120
193 154 113
180 140 104
170 138 107
158 124 92
159 152 140
185 148 112
175 143 109
26 24 24
193 150 110
186 187 194
192 152 109
189 155 120
150 118 88
210 174 136
114 85 60
174 177 181
194 152 110
164 128 93
172 137 103
174 138 103
207 166 118
176 131 91
155 162 172
200 158 114
184 144 107
191 152 116
180 144 108
184 148 110
163 128 94
189 159 124
209 170 128
215 176 136
201 198 203
190 150 109
181 147 110
190 156 120
198 155 112
214 172 128
198 159 115
188 148 110
192 158 122
188 154 117
183 140 100
189 156 118
184 149 112
138 104 75
36 37 40
208 164 110
191 158 120
196 196 199
190 150 114
144 110 80
179 180 186
178 144 112
102 112 120
212 172 125
186 148 112
195 194 199
189 149 110
178 142 108
178 135 94
178 140 102
208 163 114
194 158 120
187 152 116
206 162 106
190 148 106
194 160 123
203 160 118
136 64 38
189 150 109
206 162 120
192 156 118
190 154 116
213 177 137
210 172 131
113 122 133
188 148 109
180 143 106
164 130 97
212 168 126
190 152 108
202 162 122
212 175 134
178 142 106
184 150 112
218 184 146
186 144 109
178 142 108
188 156 118
48 58 70
180 183 187
214 176 134
203 163 120
176 139 104
198 197 204
186 146 106
207 167 124
212 172 127
190 190 196
218 182 144
180 139 102
157 123 87
172 72 36
169 134 100
190 156 119
184 186 189
54 66 79
180 144 110
128 137 146
195 163 124
196 162 125
192 154 114
194 194 200
25 21 21
183 147 111
220 182 142
136 132 131
191 148 106
188 154 117
196 156 116
213 172 132
188 147 110
192 158 120
196 165 128
198 196 202
206 162 108
174 137 101
186 154 121
193 159 122
192 158 121
183 147 109
200 166 130
168 134 97
168 132 96
188 190 196
158 124 92
185 148 112
178 140 106
192 160 122
183 149 112
206 162 106
194 152 110
207 160 112
202 172 134
188 150 108
46 54 63
202 157 111
190 156 119
176 140 104
198 166 130
190 156 120
210 164 110
216 186 144
101 110 118
190 156 120
189 149 114
190 150 108
186 147 108
192 158 121
144 114 83
154 120 88
191 157 120
216 178 138
184 148 110
190 148 104
190 160 125
198 154 115
180 137 96
187 146 103
172 137 103
216 180 135
201 159 114
173 138 102
184 143 103
208 168 125
180 182 186
152 118 86
196 153 109
164 128 92
193 152 114
202 166 129
174 137 102
210 175 135
185 152 116
188 190 194
188 153 117
160 124 90
183 148 114
46 57 69
210 168 125
158 126 94
194 154 117
170 134 99
188 152 116
188 152 114
104 72 44
52 28 15
132 101 71
52 28 16
69 74 84
50 23 12
79 58 52
175 164 148
146 156 160
28 26 26
190 154 113
185 149 115
102 44 24
84 78 74
31 33 39
201 140 94
40 35 32
77 51 30
214 148 100
114 82 54
180 80 106
184 144 105
66 78 64
192 167 141
83 58 54
130 100 68
190 158 121
50 53 64
210 171 128
28 26 28
48 26 14
185 151 114
164 115 82
112 80 52
151 46 77
194 192 196
138 106 76
184 140 100
192 192 193
33 38 46
49 34 25
106 76 46
182 149 113
92 64 42
187 145 105
68 39 30
196 195 198
195 194 198
208 138 84
58 64 70
57 69 82
184 145 104
194 179 138
4 100 139
212 237 250
70 62 63
118 86 63
199 165 128
169 134 102
186 183 182
187 151 112
188 147 103
182 149 114
15 40 64
194 190 192
192 156 118
188 184 183
190 157 124
183 142 101
188 152 114
194 155 116
119 91 66
126 100 78
30 31 34
208 170 128
192 156 118
30 32 36
176 122 80
74 66 56
205 170 133
174 142 108
192 157 122
66 46 39
180 148 115
174 139 106
26 22 19
190 152 112
184 150 113
163 68 32
199 160 116
198 156 110
192 158 120
190 150 110
80 54 44
195 160 120
196 194 198
24 20 20
175 141 108
184 150 114
154 160 168
197 156 110
176 140 104
192 155 116
195 160 122
188 152 117
190 154 114
190 152 110
184 146 110
185 149 114
211 212 216
188 186 184
199 159 114
170 135 98
208 166 122
198 166 128
196 157 121
204 159 114
9 8 8
190 152 115
180 142 105
46 56 66
188 152 115
190 156 118
184 149 112
198 162 126
176 141 105
194 156 117
206 164 118
118 90 66
182 149 114
196 158 122
196 195 200
190 190 191
32 35 40
199 164 126
191 158 120
191 150 110
183 150 114
188 147 104
200 166 124
192 160 126
192 156 120
181 148 112
191 155 117
188 148 110
190 150 110
133 104 74
115 25 38
15 33 54
22 20 20
113 83 54
136 74 48
127 98 70
166 70 36
120 86 64
113 70 54
112 82 52
214 172 128
176 157 118
182 164 148
185 151 116
186 150 116
206 102 47
78 58 50
49 56 62
194 156 113
122 89 63
193 156 118
180 147 113
118 53 42
46 40 36
235 134 36
10 10 14
184 144 102
24 42 68
192 160 122
254 174 80
178 146 108
164 130 93
110 78 49
32 32 36
196 195 198
196 164 125
180 146 114
152 120 90
223 134 76
182 142 104
179 141 111
193 192 196
114 84 56
196 154 107
192 158 122
190 155 118
190 190 194
194 161 124
192 156 120
182 146 108
166 130 94
222 213 200
167 133 97
178 144 107
24 21 20
195 162 124
211 172 128
208 170 122
178 144 110
197 152 107
186 154 119
182 182 185
188 158 120
194 160 122
171 137 100
188 154 116
195 161 122
188 147 106
200 164 122
198 158 118
193 154 115
215 177 134
193 160 122
204 172 134
199 165 128
184 151 117
192 156 116
187 148 111
186 154 117
204 165 120
216 176 133
177 141 105
22 19 18
196 156 112
200 165 128
194 194 197
210 172 126
203 171 132
173 140 106
190 148 108
190 190 194
184 160 135
194 193 196
97 17 34
176 126 106
201 220 228
122 23 42
178 178 180
161 65 32
162 128 93
56 30 18
73 50 44
216 219 224
140 105 76
144 80 56
198 198 202
194 134 88
24 23 24
195 195 197
126 64 38
192 192 196
182 147 112
64 98 124
182 146 109
188 188 192
190 154 120
186 74 34
26 25 26
209 173 128
127 64 43
192 192 193
192 156 117
184 150 115
193 158 121
184 145 106
132 102 74
176 140 104
196 196 198
196 152 110
189 157 119
186 150 115
204 162 117
188 156 118
197 158 119
120 96 74
192 157 120
177 142 104
200 157 110
196 162 124
179 134 95
176 146 110
194 158 120
196 196 200
198 198 200
179 144 110
204 168 123
192 154 110
188 148 110
214 183 142
202 145 89
206 166 124
192 158 120
190 147 104
190 190 192
194 154 110
159 124 88
158 160 162
178 148 114
192 191 191
202 200 202
180 174 172
164 162 160
41 27 20
183 180 177
186 184 184
165 176 184
187 184 184
163 106 88
190 186 186
184 178 172
192 190 190
186 182 180
169 176 182
176 142 106
194 192 192
180 148 116
194 191 193
198 194 195
194 191 193
181 180 179
198 194 196
192 192 192
197 195 195
184 182 182
198 198 200
192 154 113
194 192 190
200 197 199
193 190 190
186 190 192
196 196 199
200 200 202
184 188 193
199 196 196
197 194 197
184 182 180
189 186 183
185 183 184
194 191 193
174 141 102
179 182 184
194 192 192
174 170 168
194 191 192
182 182 185
190 188 189
177 174 173
184 166 146
188 192 196
179 141 108
172 134 99
174 170 168
196 158 118
188 184 183
184 180 181
173 140 107
181 179 180
186 184 183
180 178 180
194 188 190
177 172 171
194 189 190
168 175 177
196 192 193
112 117 115
66 64 62
160 66 92
118 42 27
95 48 22
181 147 110
103 111 112
70 72 75
122 56 38
172 134 98
110 94 84
137 111 86
40 54 62
124 88 62
170 174 176
183 182 184
118 76 58
73 46 38
122 93 59
207 188 156
141 30 48
124 85 55
133 102 69
63 38 32
29 25 24
157 68 85
116 84 60
172 168 172
153 98 81
108 24 34
184 151 116
180 180 182
90 74 67
178 138 99
117 90 66
129 97 68
69 48 54
120 86 60
31 33 37
12 36 58
152 60 28
170 141 109
74 52 46
182 148 112
93 70 37
166 93 52
60 70 80
188 152 117
182 126 90
24 86 120
194 183 162
118 90 62
157 124 92
181 146 110
112 80 51
108 56 30
106 106 92
132 40 58
76 53 46
191 153 115
182 146 110
82 60 57
184 167 131
196 154 116
179 144 109
124 64 39
188 186 189
185 140 92
188 152 116
189 149 112
184 152 116
18 18 20
135 104 75
198 156 110
140 70 25
169 138 104
193 189 188
84 62 56
26 28 32
200 156 112
7 74 110
163 164 166
182 146 110
203 107 28
146 89 44
184 145 107
185 148 110
160 134 81
184 183 112
20 112 160
180 146 110
160 126 91
186 147 108
176 140 104
224 121 32
186 148 110
179 146 110
201 159 114
154 122 94
188 150 110
170 130 94
176 175 180
150 60 23
184 149 114
176 138 102
192 157 120
110 47 26
178 144 108
98 20 28
18 38 64
190 158 120
182 150 114
121 94 66
196 153 120
194 158 120
104 50 26
200 178 160
108 30 37
116 90 67
174 78 104
212 174 132
184 150 114
184 152 120
174 137 101
146 156 164
170 134 98
179 143 107
211 172 134
182 182 183
187 152 116
49 59 70
156 124 93
148 114 86
230 224 219
120 92 64
192 192 197
179 144 109
25 38 54
186 188 192
160 130 98
74 64 56
190 152 114
191 186 183
124 97 68
193 159 122
189 186 188
175 139 103
210 174 132
180 146 110
132 66 34
192 147 108
160 125 90
168 165 166
192 156 118
180 140 98
176 178 180
116 126 136
177 138 102
47 56 66
189 152 112
48 49 50
186 188 190
184 147 110
192 158 122
182 144 106
188 152 116
173 176 182
192 152 114
184 147 108
194 156 113
188 148 108
216 176 135
196 154 112
37 38 40
126 96 68
196 160 120
182 145 110
198 192 194
171 138 106
40 20 17
111 80 52
192 158 122
176 176 184
180 144 110
214 176 134
184 150 113
182 148 113
188 154 116
204 160 122
127 92 64
164 146 132
178 141 105
198 164 124
193 188 189
192 160 122
178 142 106
192 147 108
172 180 188
194 160 123
164 172 177
24 45 72
24 40 54
199 161 120
192 188 186
188 152 115
196 154 116
198 156 110
186 153 116
180 140 104
192 152 110
190 155 120
193 150 110
208 164 119
189 154 116
212 170 128
206 160 116
194 190 191
160 127 94
205 168 126
201 158 116
188 152 116
170 174 182
190 148 108
176 138 102
150 118 87
38 44 52
182 146 111
181 182 184
120 88 62
208 170 129
182 148 112
178 142 106
183 150 118
168 136 104
205 161 119
193 160 123
180 180 178
192 193 196
170 138 102
227 158 112
192 158 120
187 154 118
166 166 164
119 87 63
205 162 120
196 162 122
148 133 115
178 142 107
56 67 78
183 144 105
199 160 119
184 149 112
178 142 106
174 138 102
178 140 104
146 110 78
212 178 132
140 108 79
198 158 113
180 144 108
152 122 92
150 114 82
158 124 90
74 46 28
140 38 60
193 157 120
196 157 118
189 146 105
134 102 72
164 130 95
193 194 198
204 160 114
196 154 110
26 36 50
152 120 92
175 138 102
192 190 194
186 182 183
181 179 182
182 144 108
180 142 106
184 150 116
210 170 126
204 166 122
192 148 106
186 181 180
142 108 77
192 156 120
186 152 114
179 144 108
190 153 112
184 148 113
160 162 166
186 149 113
26 23 22
190 188 194
190 157 121
200 156 110
178 172 174
200 160 118
182 148 110
195 162 124
192 152 113
112 81 53
166 129 93
205 164 120
197 156 112
112 84 60
182 146 112
174 134 98
182 148 112
186 148 108
195 158 120
52 63 75
180 146 111
194 82 33
186 144 103
151 154 156
196 197 200
128 50 32
154 126 98
164 144 132
154 156 156
179 142 104
38 50 64
162 148 135
172 134 100
153 39 62
191 153 116
213 176 135
190 151 114
186 150 115
180 144 108
180 142 106
202 158 119
187 152 120
182 147 110
122 90 68
30 30 32
82 62 53
203 162 122
176 139 103
190 151 110
198 167 129
191 157 120
175 138 103
125 96 68
220 182 143
190 184 185
194 154 117
151 115 86
194 162 123
140 104 72
196 164 130
30 30 33
156 159 162
193 152 113
195 156 118
200 196 200
164 131 102
54 30 20
204 170 133
214 174 133
214 180 138
183 140 102
184 151 118
210 168 126
200 196 202
185 151 115
215 176 138
188 150 112
139 148 156
198 158 115
192 158 120
182 144 107
193 188 188
176 144 110
66 59 54
192 156 120
211 236 251
177 144 106
160 148 138
216 177 134
206 162 118
185 148 112
186 151 114
186 184 188
176 138 101
178 134 94
100 107 116
188 150 112
185 148 112
182 142 102
178 140 104
184 146 108
187 188 188
190 153 116
204 162 119
181 145 109
192 156 120
153 118 85
181 144 108
183 178 178
184 151 114
198 156 116
206 164 120
196 190 194
195 158 116
36 42 48
179 147 114
207 164 120
208 166 122
106 50 28
202 160 117
190 155 118
158 164 172
209 168 128
204 166 126
87 62 56
29 27 26
182 148 115
158 123 92
186 154 123
182 181 184
194 159 122
214 176 133
189 154 116
168 136 106
115 124 136
191 160 123
188 156 120
186 144 102
182 142 108
212 174 131
180 140 100
194 157 121
206 160 106
192 162 127
187 154 116
198 166 128
52 52 53
160 169 177
194 156 118
186 152 114
208 170 128
211 169 127
214 172 130
210 169 127
202 160 108
188 156 120
189 152 111
181 144 106
22 26 31
179 138 96
207 165 123
188 186 183
186 150 114
184 148 112
212 170 128
216 178 138
116 84 60
206 165 124
216 172 117
40 39 39
189 148 110
178 140 104
179 144 108
180 142 106
189 154 116
132 138 144
167 132 99
208 232 246
212 172 130
186 147 107
25 23 24
190 156 118
25 24 29
182 147 110
184 147 107
206 162 120
185 149 113
193 154 116
170 136 103
208 166 124
160 126 92
186 184 189
154 118 82
194 154 118
182 140 100
188 154 116
168 132 97
216 178 134
184 186 189
156 121 90
198 158 119
186 144 102
40 46 54
204 160 112
214 174 132
218 184 142
189 155 118
191 157 120
182 144 106
186 142 100
214 177 132
182 144 104
208 165 122
188 148 108
178 140 104
137 144 150
181 146 113
154 120 84
194 162 124
191 158 120
166 133 99
208 170 131
177 141 103
199 171 134
125 96 69
178 140 104
132 136 140
195 160 122
208 168 126
202 164 120
197 158 120
184 150 108
180 138 99
150 119 90
152 161 169
184 142 102
196 154 112
169 174 180
208 170 128
143 112 83
180 145 110
196 194 200
196 162 123
178 146 110
112 119 126
180 141 102
182 138 98
182 146 112
138 64 22
185 148 112
180 142 108
36 36 36
200 170 133
187 185 191
210 168 124
192 188 188
199 164 127
164 166 168
170 130 95
180 143 107
198 158 118
210 172 128
210 170 130
189 147 105
175 139 103
193 157 117
180 146 110
184 145 108
178 142 106
199 160 123
190 156 119
198 160 121
166 130 94
164 128 92
176 136 101
214 178 134
28 28 30
191 159 122
193 155 119
198 160 120
128 96 68
212 172 128
192 152 114
204 160 119
192 160 122
151 155 160
216 172 130
213 174 134
150 119 90
188 152 114
195 153 114
196 158 118
187 146 107
193 150 108
208 166 122
193 160 122
176 138 102
184 154 120
181 148 114
114 121 131
40 48 58
198 164 127
204 161 116
178 144 108
182 144 107
162 128 92
182 144 107
207 166 121
183 143 108
204 165 122
186 149 112
177 137 102
138 144 150
180 140 105
155 120 87
180 144 108
175 138 100
185 143 101
198 168 132
194 154 116
183 145 109
219 186 144
146 115 86
210 172 130
208 172 131
196 156 119
189 153 118
208 166 125
172 134 98
178 142 106
195 156 111
210 171 130
214 176 134
162 130 98
194 156 118
191 148 105
200 198 202
212 176 134
173 133 98
202 172 138
184 146 108
216 183 144
187 147 108
176 140 105
182 140 100
186 152 116
174 140 106
200 162 116
212 171 130
150 116 82
96 103 108
188 146 108
185 187 192
184 150 117
169 133 97
193 154 114
189 150 112
188 150 114
196 160 124
192 154 113
187 149 110
192 149 108
215 180 140
205 160 116
186 152 116
138 128 118
190 156 120
206 164 120
173 135 100
186 146 108
186 150 116
198 166 128
24 21 20
122 94 66
194 162 124
198 160 114
191 156 120
195 156 118
186 148 107
216 180 138
157 128 98
170 135 100
178 142 106
190 148 110
209 166 122
206 159 105
205 168 123
184 151 117
215 177 134
186 153 120
210 172 130
190 152 114
192 153 116
206 168 130
182 147 112
58 48 42
193 192 197
180 143 107
174 136 96
218 178 137
113 122 131
186 152 116
184 148 112
186 150 114
184 151 117
26 24 28
188 148 108
182 147 110
202 162 119
201 162 126
193 162 124
190 148 107
150 120 88
190 156 119
182 148 112
166 129 93
196 196 196
212 172 129
179 182 186
194 160 122
206 164 122
186 146 108
208 172 134
182 146 110
114 123 132
197 159 121
200 159 118
172 136 100
193 160 122
182 146 109
178 141 105
202 164 124
189 148 110
199 153 107
188 152 114
116 108 98
183 145 109
196 162 125
193 152 113
184 148 112
116 88 64
210 172 130
176 176 182
200 158 115
204 160 120
200 165 128
160 127 94
152 158 166
190 146 103
198 160 121
186 152 116
192 153 113
208 168 126
188 152 116
183 142 103
178 141 105
217 175 133
192 157 120
216 182 142
211 164 111
190 156 118
195 196 200
212 170 121
182 148 113
166 153 143
181 140 104
190 192 196
211 176 134
206 172 133
188 153 116
60 71 82
95 100 106
168 133 100
179 138 97
192 152 109
190 192 195
153 162 169
188 146 110
180 146 110
180 138 98
199 160 114
186 150 114
189 147 110
183 148 112
210 172 130
188 148 111
210 166 124
204 165 124
181 145 109
188 154 122
156 122 88
160 142 130
116 88 64
129 119 107
216 175 136
190 154 118
170 134 98
178 135 94
208 170 128
222 188 142
204 170 133
198 160 122
210 172 130
182 148 115
193 156 116
212 173 130
188 148 112
146 111 79
195 160 122
176 138 102
178 142 106
190 154 118
200 162 124
184 182 186
208 167 123
196 154 112
192 154 117
200 163 124
194 160 122
192 154 118
182 144 107
192 159 122
189 157 119
102 106 112
174 140 105
204 166 123
174 136 101
210 174 130
198 156 116
189 153 116
190 156 119
189 150 111
184 148 111
113 120 129
182 144 108
196 152 114
156 122 88
170 172 174
144 109 77
154 119 86
188 152 117
202 162 118
205 168 123
218 180 140
182 147 112
183 152 122
208 170 128
192 154 118
196 162 124
188 146 104
204 162 119
182 148 111
207 167 123
192 157 122
190 154 118
208 164 112
162 126 92
206 170 128
150 164 176
143 112 107
148 130 59
82 58 52
182 179 178
196 166 136
177 140 104
182 164 152
31 30 34
194 172 128
93 72 66
192 152 108
228 147 72
155 98 78
166 108 69
110 20 36
120 88 61
190 156 120
144 108 78
237 138 59
218 211 196
27 42 66
142 80 54
190 149 108
56 34 22
40 46 50
118 92 66
179 144 108
34 86 114
188 136 92
162 84 74
181 144 106
215 150 106
164 170 177
122 94 65
186 182 181
173 171 172
136 104 71
153 44 66
185 181 180
161 139 122
179 147 112
197 152 108
118 88 63
181 140 102
192 159 122
172 119 118
123 76 34
186 152 115
186 142 102
120 89 64
189 153 115
52 63 74
189 186 186
192 161 123
184 147 111
180 137 96
134 72 48
190 155 118
218 178 136
185 147 110
130 95 68
195 194 196
115 52 36
68 44 34
124 131 123
188 186 184
114 87 64
155 122 89
189 155 118
192 153 109
46 54 62
192 151 112
188 148 109
143 133 123
152 156 162
170 136 101
212 181 138
195 194 194
193 158 123
196 154 118
118 85 57
178 160 118
166 132 96
144 84 61
180 140 104
175 144 116
130 102 72
214 176 134
126 114 100
183 149 114
208 190 171
176 175 172
193 153 115
186 146 106
158 138 110
180 80 36
189 162 125
199 158 114
210 169 124
176 140 104
178 141 105
170 134 99
122 90 62
178 143 106
190 156 121
108 76 48
182 146 110
214 174 128
220 183 142
110 85 61
182 78 36
187 148 108
198 167 129
188 152 114
174 140 106
181 146 110
184 146 106
190 154 116
185 150 112
197 158 119
187 151 115
43 42 42
194 153 116
118 86 59
182 138 98
204 169 130
208 170 130
184 150 112
184 148 116
185 152 114
196 158 120
70 80 90
87 56 36
211 172 130
210 170 128
190 190 191
173 139 107
196 163 125
178 145 111
194 193 194
184 140 96
196 162 123
179 177 178
187 154 116
174 142 106
211 174 133
192 154 116
210 172 132
189 147 108
176 138 100
184 182 183
66 58 62
184 142 102
175 140 103
194 160 123
190 150 108
183 146 108
22 25 31
184 148 112
166 131 98
192 190 192
194 195 196
192 152 110
165 130 94
214 174 131
47 55 63
196 154 112
192 152 114
190 190 190
198 155 114
177 175 174
218 180 139
178 144 106
191 152 113
206 164 120
194 192 192
206 168 124
192 155 119
127 100 74
184 149 113
207 168 126
197 194 197
192 158 122
192 157 120
185 183 182
194 154 117
177 144 113
188 151 115
180 143 109
42 46 53
182 147 112
199 162 120
188 152 116
218 180 136
209 167 125
22 20 17
198 156 113
212 171 127
195 194 196
188 150 112
170 130 96
164 129 94
176 140 100
180 144 106
203 160 116
24 22 22
186 150 114
164 128 92
206 165 123
166 132 96
190 153 115
185 148 112
205 160 117
186 182 181
112 82 53
153 74 40
194 190 190
119 87 61
180 156 131
186 148 108
170 172 174
166 159 154
154 92 68
178 128 90
189 144 90
192 190 190
184 148 111
26 27 30
208 162 116
125 62 36
182 145 108
188 185 186
182 148 112
193 189 188
194 156 112
193 160 122
212 168 124
166 133 96
99 72 53
58 36 28
182 144 108
193 159 121
33 34 36
170 174 179
239 222 209
162 129 96
193 151 108
158 162 164
190 156 118
203 170 133
213 217 220
103 72 46
20 70 96
184 150 114
118 93 72
168 134 98
186 150 112
218 180 138
58 30 18
212 176 132
192 162 126
136 72 50
202 168 129
195 160 124
187 148 109
73 50 44
200 166 128
22 20 18
134 70 44
206 160 116
154 128 106
195 192 194
212 172 130
160 128 92
214 172 124
140 76 40
175 138 102
186 152 115
197 158 116
214 176 134
190 154 116
190 152 114
194 194 196
194 158 120
204 173 135
212 170 126
165 132 96
205 162 118
196 194 196
178 142 104
210 175 128
210 168 122
196 160 121
195 154 115
184 148 112
190 156 119
202 158 110
198 157 118
211 168 126
206 169 128
210 166 122
200 158 119
28 28 34
217 174 131
144 149 152
208 169 124
34 39 46
217 175 129
212 168 128
190 148 112
202 163 125
214 175 138
178 144 108
210 172 129
26 22 22
192 156 118
210 166 117
209 164 120
198 157 118
214 170 120
180 142 105
220 184 137
166 155 144
196 155 116
196 165 130
179 147 112
196 162 124
214 176 134
178 143 109
209 170 123
194 156 118
194 160 122
216 180 136
208 165 122
202 174 136
88 46 29
83 62 58
68 40 24
102 82 68
61 42 22
141 110 80
120 58 32
218 138 64
134 76 38
186 152 116
148 100 62
208 186 162
96 35 16
176 138 104
48 58 67
56 65 74
194 160 122
192 156 120
19 18 23
186 144 108
187 142 102
176 140 104
156 132 110
208 143 100
200 159 116
188 154 118
91 61 38
36 38 42
210 166 124
170 134 98
173 136 100
62 72 80
197 146 106
162 119 88
175 143 108
189 154 108
110 77 50
191 156 122
186 154 116
186 151 114
216 176 132
184 144 106
214 144 76
194 161 124
203 159 114
200 164 126
197 162 125
172 158 146
215 174 133
156 157 160
194 158 122
174 139 106
192 156 116
176 140 104
197 162 125
197 154 109
52 60 68
191 150 113
177 142 107
174 139 101
48 57 66
170 133 97
186 143 102
180 144 108
174 139 105
202 160 116
198 195 196
206 170 130
175 138 102
198 165 126
180 142 106
188 146 103
203 160 114
202 172 134
185 147 109
190 156 118
186 144 108
158 159 160
194 162 126
196 153 108
209 172 126
189 148 104
185 147 109
203 168 132
212 174 132
202 162 122
196 159 122
193 154 116
202 166 125
216 174 131
198 158 116
196 157 120
200 163 126
205 166 122
178 142 103
198 196 196
199 194 196
189 154 116
80 53 44
186 188 189
184 178 177
182 180 179
171 177 178
106 89 69
174 170 168
198 194 196
184 180 181
184 150 112
198 165 127
202 200 201
200 196 196
185 170 156
192 158 119
196 195 196
142 126 111
206 164 122
164 164 166
176 175 174
36 43 56
197 190 186
165 167 170
173 140 104
194 190 188
194 186 182
198 162 124
196 189 185
184 180 180
198 196 197
181 138 96
194 188 187
210 163 118
201 168 132
198 192 194
170 170 173
200 158 112
184 181 180
62 54 45
167 164 163
125 114 78
20 33 54
37 36 38
31 30 36
169 106 58
114 84 54
182 162 136
250 147 58
114 82 54
135 110 46
204 165 122
112 78 42
104 95 92
167 87 100
101 16 31
191 190 188
106 76 48
98 44 12
62 46 44
217 116 36
42 43 42
190 185 182
168 170 170
196 191 186
135 74 51
178 102 43
16 83 122
168 136 102
110 79 50
133 71 46
201 197 195
106 76 47
176 173 170
43 34 30
122 90 62
194 144 104
18 38 66
186 144 102
190 184 183
183 179 174
96 48 24
33 32 34
184 149 111
173 80 34
57 42 30
31 34 41
130 100 66
213 174 134
156 122 102
14 15 20
196 193 192
134 71 43
114 85 58
184 149 112
190 157 124
172 137 104
50 98 130
42 40 51
106 74 44
188 152 114
90 67 60
69 64 67
177 174 174
176 140 104
177 136 96
26 22 26
202 162 119
199 178 154
197 160 121
186 154 116
253 176 86
198 161 116
176 143 107
186 180 177
177 173 169
214 180 140
210 172 134
153 158 160
185 148 116
194 192 192
174 140 104
48 57 66
192 190 189
182 139 100
200 197 198
188 184 180
195 161 122
178 173 172
204 166 125
212 236 250
198 214 222
206 170 130
142 92 59
172 137 102
196 194 194
178 143 106
188 154 116
180 149 114
188 152 113
125 51 23
118 86 60
188 155 122
118 86 60
180 182 186
129 97 63
181 142 106
44 54 62
180 180 179
197 156 110
24 18 13
30 31 36
185 144 108
207 164 121
176 142 108
114 82 54
203 110 53
112 86 62
182 146 113
187 151 114
186 150 114
206 163 121
190 188 186
190 161 122
174 171 171
206 173 128
186 183 182
192 152 110
176 134 94
179 141 105
32 32 36
184 143 108
198 162 118
162 132 100
128 98 70
218 109 50
215 179 139
192 158 123
194 152 105
206 167 128
188 150 112
186 150 114
178 144 110
30 28 28
198 197 198
200 161 121
202 167 124
64 64 62
173 138 102
192 153 115
160 162 166
199 197 199
190 148 109
181 178 178
195 162 122
190 190 189
181 147 111
184 144 109
130 102 77
176 172 170
175 137 102
166 153 140
190 158 124
212 150 102
196 160 122
112 82 58
208 168 124
176 138 102
126 100 74
189 155 118
206 166 124
197 161 122
160 148 138
186 148 112
183 144 106
182 148 112
178 134 95
190 154 116
203 162 118
185 186 189
82 66 50
188 150 110
200 167 129
195 192 192
193 153 110
25 25 30
52 26 13
190 152 110
180 144 108
38 36 39
211 172 134
184 152 114
83 60 56
192 154 117
184 146 108
170 137 103
210 144 80
177 142 107
28 24 24
182 148 112
190 186 183
176 172 171
182 179 178
206 200 115
137 104 76
180 146 110
198 165 126
180 177 174
212 170 127
172 138 104
182 150 116
178 138 98
184 143 104
193 112 28
175 102 47
192 154 118
210 176 134
202 168 132
56 64 74
194 160 122
195 192 194
200 162 122
208 170 129
168 160 151
190 186 188
12 12 13
202 158 116
180 182 188
178 144 108
198 196 198
188 153 118
